[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 22%|██▏       | 3230/15000 [37:41:30<137:23:57, 42.03s/it] 22%|██▏       | 3231/15000 [37:42:16<140:54:46, 43.10s/it] 22%|██▏       | 3232/15000 [37:42:59<140:56:55, 43.12s/it] 22%|██▏       | 3233/15000 [37:43:42<141:09:28, 43.19s/it] 22%|██▏       | 3234/15000 [37:44:20<136:07:13, 41.65s/it] 22%|██▏       | 3235/15000 [37:45:03<136:42:17, 41.83s/it] 22%|██▏       | 3236/15000 [37:45:39<130:58:17, 40.08s/it] 22%|██▏       | 3237/15000 [37:46:18<130:36:04, 39.97s/it] 22%|██▏       | 3238/15000 [37:46:57<129:45:13, 39.71s/it] 22%|██▏       | 3239/15000 [37:47:39<131:08:53, 40.14s/it] 22%|██▏       | 3240/15000 [37:48:20<132:07:24, 40.45s/it]                                                           {'loss': 0.484, 'grad_norm': 0.4605090320110321, 'learning_rate': 9.596134944060018e-06, 'entropy': 0.4823844783008099, 'num_tokens': 1287555333.0, 'mean_token_accuracy': 0.8381048738956451, 'epoch': 0.08}
 22%|██▏       | 3240/15000 [37:48:20<132:07:24, 40.45s/it] 22%|██▏       | 3241/15000 [37:49:01<132:58:15, 40.71s/it] 22%|██▏       | 3242/15000 [37:49:47<137:56:25, 42.23s/it] 22%|██▏       | 3243/15000 [37:50:29<137:40:43, 42.16s/it] 22%|██▏       | 3244/15000 [37:51:12<138:17:03, 42.35s/it] 22%|██▏       | 3245/15000 [37:51:53<137:01:58, 41.97s/it] 22%|██▏       | 3246/15000 [37:52:36<138:38:08, 42.46s/it] 22%|██▏       | 3247/15000 [37:53:17<137:08:17, 42.01s/it] 22%|██▏       | 3248/15000 [37:53:57<135:17:47, 41.45s/it] 22%|██▏       | 3249/15000 [37:54:37<133:03:14, 40.76s/it] 22%|██▏       | 3250/15000 [37:55:22<137:08:20, 42.02s/it]                                                           {'loss': 0.483, 'grad_norm': 0.5365252494812012, 'learning_rate': 9.591541269818574e-06, 'entropy': 0.4801129665225744, 'num_tokens': 1291526706.0, 'mean_token_accuracy': 0.8391125924885273, 'epoch': 0.08}
 22%|██▏       | 3250/15000 [37:55:22<137:08:20, 42.02s/it] 22%|██▏       | 3251/15000 [37:56:04<137:08:22, 42.02s/it] 22%|██▏       | 3252/15000 [37:56:47<138:59:43, 42.59s/it] 22%|██▏       | 3253/15000 [37:57:31<139:52:42, 42.87s/it] 22%|██▏       | 3254/15000 [37:58:13<139:15:09, 42.68s/it] 22%|██▏       | 3255/15000 [37:58:57<140:09:21, 42.96s/it] 22%|██▏       | 3256/15000 [37:59:36<136:10:56, 41.75s/it] 22%|██▏       | 3257/15000 [38:00:20<138:56:54, 42.60s/it] 22%|██▏       | 3258/15000 [38:01:00<136:32:26, 41.86s/it] 22%|██▏       | 3259/15000 [38:01:40<134:34:36, 41.26s/it] 22%|██▏       | 3260/15000 [38:02:23<135:52:25, 41.66s/it]                                                           {'loss': 0.4835, 'grad_norm': 0.4321678578853607, 'learning_rate': 9.586922730460273e-06, 'entropy': 0.48363470323383806, 'num_tokens': 1295608137.0, 'mean_token_accuracy': 0.8384028948843479, 'epoch': 0.08}
 22%|██▏       | 3260/15000 [38:02:23<135:52:25, 41.66s/it] 22%|██▏       | 3261/15000 [38:03:04<135:17:18, 41.49s/it] 22%|██▏       | 3262/15000 [38:03:45<134:51:07, 41.36s/it] 22%|██▏       | 3263/15000 [38:04:31<139:03:29, 42.65s/it] 22%|██▏       | 3264/15000 [38:05:10<136:12:33, 41.78s/it] 22%|██▏       | 3265/15000 [38:05:54<137:58:50, 42.33s/it] 22%|██▏       | 3266/15000 [38:06:34<135:56:58, 41.71s/it] 22%|██▏       | 3267/15000 [38:07:21<140:59:51, 43.26s/it] 22%|██▏       | 3268/15000 [38:07:59<135:12:12, 41.49s/it] 22%|██▏       | 3269/15000 [38:08:43<138:25:21, 42.48s/it] 22%|██▏       | 3270/15000 [38:09:25<137:09:22, 42.09s/it]                                                           {'loss': 0.491, 'grad_norm': 0.4442385137081146, 'learning_rate': 9.582279350996437e-06, 'entropy': 0.48924247547984123, 'num_tokens': 1299535552.0, 'mean_token_accuracy': 0.8361605629324913, 'epoch': 0.08}
 22%|██▏       | 3270/15000 [38:09:25<137:09:22, 42.09s/it] 22%|██▏       | 3271/15000 [38:10:08<138:19:13, 42.45s/it] 22%|██▏       | 3272/15000 [38:10:44<132:31:36, 40.68s/it] 22%|██▏       | 3273/15000 [38:11:27<134:44:56, 41.37s/it] 22%|██▏       | 3274/15000 [38:12:07<132:46:27, 40.76s/it] 22%|██▏       | 3275/15000 [38:12:53<137:50:53, 42.32s/it] 22%|██▏       | 3276/15000 [38:13:37<140:05:29, 43.02s/it] 22%|██▏       | 3277/15000 [38:14:18<137:59:00, 42.37s/it] 22%|██▏       | 3278/15000 [38:15:01<138:35:26, 42.56s/it] 22%|██▏       | 3279/15000 [38:15:42<137:05:43, 42.11s/it] 22%|██▏       | 3280/15000 [38:16:22<134:33:24, 41.33s/it]                                                           {'loss': 0.4896, 'grad_norm': 0.45613327622413635, 'learning_rate': 9.577611156572908e-06, 'entropy': 0.48604806661605837, 'num_tokens': 1303542336.0, 'mean_token_accuracy': 0.8367169991135597, 'epoch': 0.08}
 22%|██▏       | 3280/15000 [38:16:22<134:33:24, 41.33s/it] 22%|██▏       | 3281/15000 [38:17:07<138:39:07, 42.59s/it] 22%|██▏       | 3282/15000 [38:17:49<137:40:08, 42.29s/it] 22%|██▏       | 3283/15000 [38:18:33<139:13:08, 42.77s/it] 22%|██▏       | 3284/15000 [38:19:15<138:19:02, 42.50s/it] 22%|██▏       | 3285/15000 [38:19:58<139:27:27, 42.86s/it] 22%|██▏       | 3286/15000 [38:20:35<133:49:09, 41.13s/it] 22%|██▏       | 3287/15000 [38:21:20<137:29:45, 42.26s/it] 22%|██▏       | 3288/15000 [38:22:01<136:16:30, 41.89s/it] 22%|██▏       | 3289/15000 [38:22:42<134:33:40, 41.36s/it] 22%|██▏       | 3290/15000 [38:23:25<136:32:06, 41.97s/it]                                                           {'loss': 0.4831, 'grad_norm': 0.47955483198165894, 'learning_rate': 9.572918172469912e-06, 'entropy': 0.4825990810990334, 'num_tokens': 1307618419.0, 'mean_token_accuracy': 0.8389501355588436, 'epoch': 0.08}
 22%|██▏       | 3290/15000 [38:23:25<136:32:06, 41.97s/it] 22%|██▏       | 3291/15000 [38:24:07<136:53:24, 42.09s/it] 22%|██▏       | 3292/15000 [38:24:50<137:22:26, 42.24s/it] 22%|██▏       | 3293/15000 [38:25:32<137:23:04, 42.25s/it] 22%|██▏       | 3294/15000 [38:26:11<134:01:46, 41.22s/it] 22%|██▏       | 3295/15000 [38:26:56<137:30:33, 42.29s/it] 22%|██▏       | 3296/15000 [38:27:38<137:36:29, 42.33s/it] 22%|██▏       | 3297/15000 [38:28:19<136:05:41, 41.86s/it] 22%|██▏       | 3298/15000 [38:28:58<132:59:17, 40.91s/it] 22%|██▏       | 3299/15000 [38:29:37<131:52:05, 40.57s/it] 22%|██▏       | 3300/15000 [38:30:21<135:07:52, 41.58s/it]                                                           {'loss': 0.491, 'grad_norm': 0.4611738324165344, 'learning_rate': 9.568200424101918e-06, 'entropy': 0.4871273960918188, 'num_tokens': 1311574759.0, 'mean_token_accuracy': 0.8363542519509792, 'epoch': 0.08}
 22%|██▏       | 3300/15000 [38:30:21<135:07:52, 41.58s/it] 22%|██▏       | 3301/15000 [38:31:03<135:10:19, 41.59s/it] 22%|██▏       | 3302/15000 [38:31:49<139:41:39, 42.99s/it] 22%|██▏       | 3303/15000 [38:32:29<136:37:22, 42.05s/it] 22%|██▏       | 3304/15000 [38:33:07<132:46:36, 40.87s/it] 22%|██▏       | 3305/15000 [38:33:52<136:16:06, 41.95s/it] 22%|██▏       | 3306/15000 [38:34:34<136:52:55, 42.14s/it] 22%|██▏       | 3307/15000 [38:35:19<139:30:18, 42.95s/it] 22%|██▏       | 3308/15000 [38:36:03<140:01:13, 43.11s/it] 22%|██▏       | 3309/15000 [38:36:42<135:58:57, 41.87s/it] 22%|██▏       | 3310/15000 [38:37:19<131:14:05, 40.41s/it]                                                           {'loss': 0.4823, 'grad_norm': 0.4996134042739868, 'learning_rate': 9.563457937017514e-06, 'entropy': 0.4819514058530331, 'num_tokens': 1315502334.0, 'mean_token_accuracy': 0.839144404232502, 'epoch': 0.08}
 22%|██▏       | 3310/15000 [38:37:19<131:14:05, 40.41s/it] 22%|██▏       | 3311/15000 [38:38:05<136:41:12, 42.10s/it] 22%|██▏       | 3312/15000 [38:38:46<136:00:35, 41.89s/it] 22%|██▏       | 3313/15000 [38:39:27<134:59:25, 41.58s/it] 22%|██▏       | 3314/15000 [38:40:12<138:00:38, 42.52s/it] 22%|██▏       | 3315/15000 [38:40:58<141:24:49, 43.57s/it] 22%|██▏       | 3316/15000 [38:41:44<144:37:44, 44.56s/it] 22%|██▏       | 3317/15000 [38:42:27<142:53:50, 44.03s/it] 22%|██▏       | 3318/15000 [38:43:06<137:32:31, 42.39s/it] 22%|██▏       | 3319/15000 [38:43:49<138:44:59, 42.76s/it] 22%|██▏       | 3320/15000 [38:44:31<137:39:00, 42.43s/it]                                                           {'loss': 0.4873, 'grad_norm': 0.4177510738372803, 'learning_rate': 9.558690736899248e-06, 'entropy': 0.48480169698596, 'num_tokens': 1319528103.0, 'mean_token_accuracy': 0.8371573522686958, 'epoch': 0.08}
 22%|██▏       | 3320/15000 [38:44:31<137:39:00, 42.43s/it] 22%|██▏       | 3321/15000 [38:45:19<142:36:11, 43.96s/it] 22%|██▏       | 3322/15000 [38:46:02<142:08:22, 43.82s/it] 22%|██▏       | 3323/15000 [38:46:42<138:29:59, 42.70s/it] 22%|██▏       | 3324/15000 [38:47:21<134:49:17, 41.57s/it] 22%|██▏       | 3325/15000 [38:48:00<132:02:54, 40.72s/it] 22%|██▏       | 3326/15000 [38:48:42<133:11:37, 41.07s/it] 22%|██▏       | 3327/15000 [38:49:28<138:22:00, 42.67s/it] 22%|██▏       | 3328/15000 [38:50:09<136:29:32, 42.10s/it] 22%|██▏       | 3329/15000 [38:50:49<134:29:47, 41.49s/it] 22%|██▏       | 3330/15000 [38:51:31<134:38:32, 41.53s/it]                                                           {'loss': 0.4944, 'grad_norm': 0.48611754179000854, 'learning_rate': 9.553898849563502e-06, 'entropy': 0.492393260076642, 'num_tokens': 1323559899.0, 'mean_token_accuracy': 0.8355653740465641, 'epoch': 0.08}
 22%|██▏       | 3330/15000 [38:51:31<134:38:32, 41.53s/it] 22%|██▏       | 3331/15000 [38:52:12<134:14:22, 41.41s/it] 22%|██▏       | 3332/15000 [38:52:56<137:25:56, 42.40s/it] 22%|██▏       | 3333/15000 [38:53:31<129:28:35, 39.95s/it] 22%|██▏       | 3334/15000 [38:54:06<125:13:29, 38.64s/it] 22%|██▏       | 3335/15000 [38:54:50<129:47:04, 40.05s/it] 22%|██▏       | 3336/15000 [38:55:32<131:53:01, 40.70s/it] 22%|██▏       | 3337/15000 [38:56:15<134:35:13, 41.54s/it] 22%|██▏       | 3338/15000 [38:56:57<134:59:39, 41.67s/it] 22%|██▏       | 3339/15000 [38:57:39<135:28:15, 41.82s/it] 22%|██▏       | 3340/15000 [38:58:20<133:55:45, 41.35s/it]                                                           {'loss': 0.4826, 'grad_norm': 0.44641128182411194, 'learning_rate': 9.549082300960351e-06, 'entropy': 0.4803140461444855, 'num_tokens': 1327447359.0, 'mean_token_accuracy': 0.8385972529649734, 'epoch': 0.08}
 22%|██▏       | 3340/15000 [38:58:20<133:55:45, 41.35s/it] 22%|██▏       | 3341/15000 [38:59:02<134:19:40, 41.48s/it] 22%|██▏       | 3342/15000 [38:59:46<137:02:07, 42.32s/it] 22%|██▏       | 3343/15000 [39:00:30<138:29:50, 42.77s/it] 22%|██▏       | 3344/15000 [39:01:13<138:51:52, 42.89s/it] 22%|██▏       | 3345/15000 [39:01:58<141:23:38, 43.67s/it] 22%|██▏       | 3346/15000 [39:02:41<140:47:00, 43.49s/it] 22%|██▏       | 3347/15000 [39:03:18<133:41:38, 41.30s/it] 22%|██▏       | 3348/15000 [39:04:03<137:14:04, 42.40s/it] 22%|██▏       | 3349/15000 [39:04:43<135:12:12, 41.78s/it] 22%|██▏       | 3350/15000 [39:05:25<135:10:56, 41.77s/it]                                                           {'loss': 0.4844, 'grad_norm': 0.46099454164505005, 'learning_rate': 9.544241117173422e-06, 'entropy': 0.4845838572829962, 'num_tokens': 1331463268.0, 'mean_token_accuracy': 0.8386463530361652, 'epoch': 0.08}
 22%|██▏       | 3350/15000 [39:05:25<135:10:56, 41.77s/it] 22%|██▏       | 3351/15000 [39:06:07<135:38:11, 41.92s/it] 22%|██▏       | 3352/15000 [39:06:51<137:19:04, 42.44s/it] 22%|██▏       | 3353/15000 [39:07:33<137:39:49, 42.55s/it] 22%|██▏       | 3354/15000 [39:08:16<138:02:48, 42.67s/it] 22%|██▏       | 3355/15000 [39:09:00<139:31:57, 43.14s/it] 22%|██▏       | 3356/15000 [39:09:42<138:15:29, 42.75s/it] 22%|██▏       | 3357/15000 [39:10:26<138:51:32, 42.94s/it] 22%|██▏       | 3358/15000 [39:11:04<134:24:20, 41.56s/it] 22%|██▏       | 3359/15000 [39:11:47<135:40:05, 41.96s/it] 22%|██▏       | 3360/15000 [39:12:30<136:57:53, 42.36s/it]                                                           {'loss': 0.4917, 'grad_norm': 0.4656442403793335, 'learning_rate': 9.539375324419748e-06, 'entropy': 0.4897339228540659, 'num_tokens': 1335454092.0, 'mean_token_accuracy': 0.8360395461320878, 'epoch': 0.08}
 22%|██▏       | 3360/15000 [39:12:30<136:57:53, 42.36s/it] 22%|██▏       | 3361/15000 [39:13:13<137:41:18, 42.59s/it] 22%|██▏       | 3362/15000 [39:14:01<142:08:25, 43.97s/it] 22%|██▏       | 3363/15000 [39:14:48<145:04:45, 44.88s/it] 22%|██▏       | 3364/15000 [39:15:23<135:48:32, 42.02s/it] 22%|██▏       | 3365/15000 [39:16:03<133:50:43, 41.41s/it] 22%|██▏       | 3366/15000 [39:16:47<136:45:02, 42.32s/it] 22%|██▏       | 3367/15000 [39:17:28<135:35:32, 41.96s/it] 22%|██▏       | 3368/15000 [39:18:08<133:14:18, 41.24s/it] 22%|██▏       | 3369/15000 [39:18:53<136:25:23, 42.23s/it] 22%|██▏       | 3370/15000 [39:19:33<135:10:03, 41.84s/it]                                                           {'loss': 0.4937, 'grad_norm': 0.5186185240745544, 'learning_rate': 9.534484949049636e-06, 'entropy': 0.4905098743736744, 'num_tokens': 1339499911.0, 'mean_token_accuracy': 0.8357327260077, 'epoch': 0.08}
 22%|██▏       | 3370/15000 [39:19:33<135:10:03, 41.84s/it] 22%|██▏       | 3371/15000 [39:20:12<132:22:59, 40.98s/it] 22%|██▏       | 3372/15000 [39:20:54<132:32:46, 41.04s/it] 22%|██▏       | 3373/15000 [39:21:32<130:10:20, 40.30s/it] 22%|██▏       | 3374/15000 [39:22:16<133:46:43, 41.42s/it] 22%|██▎       | 3375/15000 [39:22:58<134:28:59, 41.65s/it] 23%|██▎       | 3376/15000 [39:23:39<132:58:51, 41.18s/it] 23%|██▎       | 3377/15000 [39:24:18<131:08:30, 40.62s/it] 23%|██▎       | 3378/15000 [39:25:03<136:00:02, 42.13s/it] 23%|██▎       | 3379/15000 [39:25:45<135:20:55, 41.93s/it] 23%|██▎       | 3380/15000 [39:26:26<134:27:51, 41.66s/it]                                                           {'loss': 0.4771, 'grad_norm': 0.44167062640190125, 'learning_rate': 9.529570017546512e-06, 'entropy': 0.4767199233174324, 'num_tokens': 1343404188.0, 'mean_token_accuracy': 0.840768039226532, 'epoch': 0.08}
 23%|██▎       | 3380/15000 [39:26:26<134:27:51, 41.66s/it] 23%|██▎       | 3381/15000 [39:27:08<135:01:11, 41.83s/it] 23%|██▎       | 3382/15000 [39:27:51<135:58:28, 42.13s/it] 23%|██▎       | 3383/15000 [39:28:34<136:50:57, 42.41s/it] 23%|██▎       | 3384/15000 [39:29:13<133:45:55, 41.46s/it] 23%|██▎       | 3385/15000 [39:29:59<137:45:32, 42.70s/it] 23%|██▎       | 3386/15000 [39:30:41<136:40:43, 42.37s/it] 23%|██▎       | 3387/15000 [39:31:21<134:46:54, 41.78s/it] 23%|██▎       | 3388/15000 [39:31:59<130:47:33, 40.55s/it] 23%|██▎       | 3389/15000 [39:32:34<126:09:49, 39.12s/it] 23%|██▎       | 3390/15000 [39:33:17<129:57:34, 40.30s/it]                                                           {'loss': 0.4912, 'grad_norm': 0.4858636260032654, 'learning_rate': 9.524630556526788e-06, 'entropy': 0.4895473260432482, 'num_tokens': 1347343639.0, 'mean_token_accuracy': 0.8361775949597359, 'epoch': 0.08}
 23%|██▎       | 3390/15000 [39:33:17<129:57:34, 40.30s/it] 23%|██▎       | 3391/15000 [39:33:58<130:00:12, 40.31s/it] 23%|██▎       | 3392/15000 [39:34:39<130:59:57, 40.63s/it] 23%|██▎       | 3393/15000 [39:35:18<129:08:42, 40.06s/it] 23%|██▎       | 3394/15000 [39:36:00<131:22:10, 40.75s/it] 23%|██▎       | 3395/15000 [39:36:45<134:55:15, 41.85s/it] 23%|██▎       | 3396/15000 [39:37:24<132:36:28, 41.14s/it] 23%|██▎       | 3397/15000 [39:38:07<134:38:43, 41.78s/it] 23%|██▎       | 3398/15000 [39:38:50<135:30:31, 42.05s/it] 23%|██▎       | 3399/15000 [39:39:29<132:01:04, 40.97s/it] 23%|██▎       | 3400/15000 [39:40:10<132:48:35, 41.22s/it]                                                           {'loss': 0.4905, 'grad_norm': 0.5369036793708801, 'learning_rate': 9.51966659273971e-06, 'entropy': 0.48960632756352424, 'num_tokens': 1351339380.0, 'mean_token_accuracy': 0.8366992756724357, 'epoch': 0.08}
 23%|██▎       | 3400/15000 [39:40:10<132:48:35, 41.22s/it] 23%|██▎       | 3401/15000 [39:40:55<136:31:56, 42.38s/it] 23%|██▎       | 3402/15000 [39:41:39<137:18:34, 42.62s/it] 23%|██▎       | 3403/15000 [39:42:18<134:34:07, 41.77s/it] 23%|██▎       | 3404/15000 [39:43:02<136:34:02, 42.40s/it] 23%|██▎       | 3405/15000 [39:43:44<135:52:27, 42.19s/it] 23%|██▎       | 3406/15000 [39:44:22<131:39:37, 40.88s/it] 23%|██▎       | 3407/15000 [39:45:05<134:12:12, 41.67s/it] 23%|██▎       | 3408/15000 [39:45:49<136:26:01, 42.37s/it] 23%|██▎       | 3409/15000 [39:46:37<141:18:00, 43.89s/it] 23%|██▎       | 3410/15000 [39:47:16<137:17:52, 42.65s/it]                                                           {'loss': 0.4952, 'grad_norm': 0.4895031452178955, 'learning_rate': 9.514678153067218e-06, 'entropy': 0.4899947725236416, 'num_tokens': 1355248192.0, 'mean_token_accuracy': 0.8358680993318558, 'epoch': 0.08}
