[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 29%|██▊       | 4300/15000 [50:09:20<126:44:59, 42.64s/it] 29%|██▊       | 4301/15000 [50:10:01<125:22:17, 42.18s/it] 29%|██▊       | 4302/15000 [50:10:45<127:25:54, 42.88s/it] 29%|██▊       | 4303/15000 [50:11:27<126:03:06, 42.42s/it] 29%|██▊       | 4304/15000 [50:12:09<125:32:33, 42.25s/it] 29%|██▊       | 4305/15000 [50:12:50<124:52:17, 42.03s/it] 29%|██▊       | 4306/15000 [50:13:33<126:04:09, 42.44s/it] 29%|██▊       | 4307/15000 [50:14:14<124:07:34, 41.79s/it] 29%|██▊       | 4308/15000 [50:14:56<124:12:37, 41.82s/it] 29%|██▊       | 4309/15000 [50:15:40<126:36:48, 42.63s/it] 29%|██▊       | 4310/15000 [50:16:17<121:44:06, 41.00s/it]                                                           {'loss': 0.4763, 'grad_norm': 0.43094825744628906, 'learning_rate': 8.969244526729599e-06, 'entropy': 0.47290184423327447, 'num_tokens': 1713418931.0, 'mean_token_accuracy': 0.8409962348639966, 'epoch': 0.11}
 29%|██▊       | 4310/15000 [50:16:17<121:44:06, 41.00s/it] 29%|██▊       | 4311/15000 [50:17:00<123:08:26, 41.47s/it] 29%|██▊       | 4312/15000 [50:17:45<126:21:14, 42.56s/it] 29%|██▉       | 4313/15000 [50:18:27<125:23:56, 42.24s/it] 29%|██▉       | 4314/15000 [50:19:09<125:26:26, 42.26s/it] 29%|██▉       | 4315/15000 [50:19:47<121:34:14, 40.96s/it] 29%|██▉       | 4316/15000 [50:20:30<123:14:43, 41.53s/it] 29%|██▉       | 4317/15000 [50:21:13<124:27:46, 41.94s/it] 29%|██▉       | 4318/15000 [50:21:52<122:37:22, 41.33s/it] 29%|██▉       | 4319/15000 [50:22:36<124:17:08, 41.89s/it] 29%|██▉       | 4320/15000 [50:23:12<119:29:14, 40.28s/it]                                                           {'loss': 0.4829, 'grad_norm': 0.427582323551178, 'learning_rate': 8.962158045640014e-06, 'entropy': 0.48212536945939066, 'num_tokens': 1717434098.0, 'mean_token_accuracy': 0.8384691797196865, 'epoch': 0.11}
 29%|██▉       | 4320/15000 [50:23:12<119:29:14, 40.28s/it] 29%|██▉       | 4321/15000 [50:23:58<124:31:05, 41.98s/it] 29%|██▉       | 4322/15000 [50:24:41<125:33:45, 42.33s/it] 29%|██▉       | 4323/15000 [50:25:21<123:38:30, 41.69s/it] 29%|██▉       | 4324/15000 [50:26:07<127:02:01, 42.84s/it] 29%|██▉       | 4325/15000 [50:26:44<122:02:10, 41.16s/it] 29%|██▉       | 4326/15000 [50:27:31<127:28:56, 43.00s/it] 29%|██▉       | 4327/15000 [50:28:19<131:09:41, 44.24s/it] 29%|██▉       | 4328/15000 [50:28:55<124:32:17, 42.01s/it] 29%|██▉       | 4329/15000 [50:29:35<122:46:48, 41.42s/it] 29%|██▉       | 4330/15000 [50:30:18<123:46:17, 41.76s/it]                                                           {'loss': 0.4846, 'grad_norm': 0.4526638686656952, 'learning_rate': 8.955050107807035e-06, 'entropy': 0.48282130211591723, 'num_tokens': 1721416028.0, 'mean_token_accuracy': 0.8381718225777149, 'epoch': 0.11}
 29%|██▉       | 4330/15000 [50:30:18<123:46:17, 41.76s/it] 29%|██▉       | 4331/15000 [50:30:55<119:06:28, 40.19s/it] 29%|██▉       | 4332/15000 [50:31:40<123:57:10, 41.83s/it] 29%|██▉       | 4333/15000 [50:32:21<123:19:54, 41.62s/it] 29%|██▉       | 4334/15000 [50:32:58<118:36:08, 40.03s/it] 29%|██▉       | 4335/15000 [50:33:38<118:30:03, 40.00s/it] 29%|██▉       | 4336/15000 [50:34:19<120:10:58, 40.57s/it] 29%|██▉       | 4337/15000 [50:35:04<123:20:37, 41.64s/it] 29%|██▉       | 4338/15000 [50:35:43<120:58:31, 40.85s/it] 29%|██▉       | 4339/15000 [50:36:27<124:29:28, 42.04s/it] 29%|██▉       | 4340/15000 [50:37:10<124:50:12, 42.16s/it]                                                           {'loss': 0.4817, 'grad_norm': 0.5022585391998291, 'learning_rate': 8.947920751723119e-06, 'entropy': 0.48228820227086544, 'num_tokens': 1725376878.0, 'mean_token_accuracy': 0.8386297509074211, 'epoch': 0.11}
 29%|██▉       | 4340/15000 [50:37:10<124:50:12, 42.16s/it] 29%|██▉       | 4341/15000 [50:37:51<123:59:39, 41.88s/it] 29%|██▉       | 4342/15000 [50:38:38<128:14:03, 43.31s/it] 29%|██▉       | 4343/15000 [50:39:19<126:29:18, 42.73s/it] 29%|██▉       | 4344/15000 [50:39:57<122:16:17, 41.31s/it] 29%|██▉       | 4345/15000 [50:40:37<121:09:47, 40.94s/it] 29%|██▉       | 4346/15000 [50:41:18<121:06:52, 40.92s/it] 29%|██▉       | 4347/15000 [50:41:58<120:29:37, 40.72s/it] 29%|██▉       | 4348/15000 [50:42:41<122:36:20, 41.44s/it] 29%|██▉       | 4349/15000 [50:43:21<121:22:44, 41.03s/it] 29%|██▉       | 4350/15000 [50:44:02<120:38:04, 40.78s/it]                                                           {'loss': 0.477, 'grad_norm': 0.4472563564777374, 'learning_rate': 8.940770015996707e-06, 'entropy': 0.47505188919603825, 'num_tokens': 1729334204.0, 'mean_token_accuracy': 0.8407973907887936, 'epoch': 0.11}
 29%|██▉       | 4350/15000 [50:44:02<120:38:04, 40.78s/it] 29%|██▉       | 4351/15000 [50:44:40<118:39:04, 40.11s/it] 29%|██▉       | 4352/15000 [50:45:26<123:41:49, 41.82s/it] 29%|██▉       | 4353/15000 [50:46:04<120:03:31, 40.59s/it] 29%|██▉       | 4354/15000 [50:46:40<116:14:27, 39.31s/it] 29%|██▉       | 4355/15000 [50:47:26<121:41:38, 41.16s/it] 29%|██▉       | 4356/15000 [50:48:08<122:30:44, 41.44s/it] 29%|██▉       | 4357/15000 [50:48:50<123:06:29, 41.64s/it] 29%|██▉       | 4358/15000 [50:49:31<122:47:32, 41.54s/it] 29%|██▉       | 4359/15000 [50:50:12<122:31:37, 41.45s/it] 29%|██▉       | 4360/15000 [50:50:52<121:20:58, 41.06s/it]                                                           {'loss': 0.4859, 'grad_norm': 0.46248018741607666, 'learning_rate': 8.933597939352031e-06, 'entropy': 0.4841075148433447, 'num_tokens': 1733320061.0, 'mean_token_accuracy': 0.8379077196121216, 'epoch': 0.11}
 29%|██▉       | 4360/15000 [50:50:52<121:20:58, 41.06s/it] 29%|██▉       | 4361/15000 [50:51:37<124:20:31, 42.07s/it] 29%|██▉       | 4362/15000 [50:52:18<123:41:29, 41.86s/it] 29%|██▉       | 4363/15000 [50:53:01<124:32:35, 42.15s/it] 29%|██▉       | 4364/15000 [50:53:43<124:04:32, 42.00s/it] 29%|██▉       | 4365/15000 [50:54:22<121:18:05, 41.06s/it] 29%|██▉       | 4366/15000 [50:55:04<122:15:42, 41.39s/it] 29%|██▉       | 4367/15000 [50:55:43<120:27:03, 40.78s/it] 29%|██▉       | 4368/15000 [50:56:24<120:53:53, 40.94s/it] 29%|██▉       | 4369/15000 [50:57:12<126:23:48, 42.80s/it] 29%|██▉       | 4370/15000 [50:57:57<128:50:54, 43.64s/it]                                                           {'loss': 0.4773, 'grad_norm': 0.41828641295433044, 'learning_rate': 8.926404560628882e-06, 'entropy': 0.4701134156435728, 'num_tokens': 1737182118.0, 'mean_token_accuracy': 0.8412865869700908, 'epoch': 0.11}
 29%|██▉       | 4370/15000 [50:57:57<128:50:54, 43.64s/it] 29%|██▉       | 4371/15000 [50:58:38<126:43:46, 42.92s/it] 29%|██▉       | 4372/15000 [50:59:22<127:18:22, 43.12s/it] 29%|██▉       | 4373/15000 [51:00:04<126:22:44, 42.81s/it] 29%|██▉       | 4374/15000 [51:00:48<127:13:44, 43.10s/it] 29%|██▉       | 4375/15000 [51:01:33<129:09:13, 43.76s/it] 29%|██▉       | 4376/15000 [51:02:20<131:25:32, 44.53s/it] 29%|██▉       | 4377/15000 [51:02:59<126:54:15, 43.01s/it] 29%|██▉       | 4378/15000 [51:03:44<129:07:08, 43.76s/it] 29%|██▉       | 4379/15000 [51:04:25<126:26:37, 42.86s/it] 29%|██▉       | 4380/15000 [51:05:04<122:28:41, 41.52s/it]                                                           {'loss': 0.4907, 'grad_norm': 0.4827895164489746, 'learning_rate': 8.919189918782419e-06, 'entropy': 0.4863168090581894, 'num_tokens': 1741162795.0, 'mean_token_accuracy': 0.8359398916363716, 'epoch': 0.11}
 29%|██▉       | 4380/15000 [51:05:04<122:28:41, 41.52s/it] 29%|██▉       | 4381/15000 [51:05:45<122:43:55, 41.61s/it] 29%|██▉       | 4382/15000 [51:06:26<122:11:04, 41.43s/it] 29%|██▉       | 4383/15000 [51:07:07<121:37:43, 41.24s/it] 29%|██▉       | 4384/15000 [51:07:50<123:07:40, 41.75s/it] 29%|██▉       | 4385/15000 [51:08:31<122:18:09, 41.48s/it] 29%|██▉       | 4386/15000 [51:09:08<118:08:41, 40.07s/it] 29%|██▉       | 4387/15000 [51:09:54<123:10:06, 41.78s/it] 29%|██▉       | 4388/15000 [51:10:40<126:48:42, 43.02s/it] 29%|██▉       | 4389/15000 [51:11:22<126:10:12, 42.81s/it] 29%|██▉       | 4390/15000 [51:12:02<123:32:25, 41.92s/it]                                                           {'loss': 0.4683, 'grad_norm': 0.4907723367214203, 'learning_rate': 8.911954052882941e-06, 'entropy': 0.46623460948467255, 'num_tokens': 1745087564.0, 'mean_token_accuracy': 0.8427864894270897, 'epoch': 0.11}
 29%|██▉       | 4390/15000 [51:12:02<123:32:25, 41.92s/it] 29%|██▉       | 4391/15000 [51:12:49<128:00:10, 43.44s/it] 29%|██▉       | 4392/15000 [51:13:33<128:33:09, 43.63s/it] 29%|██▉       | 4393/15000 [51:14:12<124:48:02, 42.36s/it] 29%|██▉       | 4394/15000 [51:14:56<126:16:41, 42.86s/it] 29%|██▉       | 4395/15000 [51:15:35<122:17:35, 41.51s/it] 29%|██▉       | 4396/15000 [51:16:08<115:00:52, 39.05s/it] 29%|██▉       | 4397/15000 [51:16:52<119:46:05, 40.66s/it] 29%|██▉       | 4398/15000 [51:17:32<118:40:01, 40.29s/it] 29%|██▉       | 4399/15000 [51:18:14<120:40:09, 40.98s/it] 29%|██▉       | 4400/15000 [51:19:01<126:05:28, 42.82s/it]                                                           {'loss': 0.4871, 'grad_norm': 0.42282405495643616, 'learning_rate': 8.904697002115693e-06, 'entropy': 0.48414850533008574, 'num_tokens': 1749077571.0, 'mean_token_accuracy': 0.837653149664402, 'epoch': 0.11}
 29%|██▉       | 4400/15000 [51:19:01<126:05:28, 42.82s/it] 29%|██▉       | 4401/15000 [51:19:42<123:46:46, 42.04s/it] 29%|██▉       | 4402/15000 [51:20:27<126:24:22, 42.94s/it] 29%|██▉       | 4403/15000 [51:21:08<125:04:14, 42.49s/it] 29%|██▉       | 4404/15000 [51:21:46<121:22:04, 41.23s/it] 29%|██▉       | 4405/15000 [51:22:33<126:22:04, 42.94s/it] 29%|██▉       | 4406/15000 [51:23:13<123:53:16, 42.10s/it] 29%|██▉       | 4407/15000 [51:23:52<120:26:52, 40.93s/it] 29%|██▉       | 4408/15000 [51:24:28<116:07:45, 39.47s/it] 29%|██▉       | 4409/15000 [51:25:14<121:58:21, 41.46s/it] 29%|██▉       | 4410/15000 [51:25:48<115:31:17, 39.27s/it]                                                           {'loss': 0.4759, 'grad_norm': 0.5052779316902161, 'learning_rate': 8.89741880578064e-06, 'entropy': 0.4732673667371273, 'num_tokens': 1752940106.0, 'mean_token_accuracy': 0.8406854927539825, 'epoch': 0.11}
 29%|██▉       | 4410/15000 [51:25:48<115:31:17, 39.27s/it] 29%|██▉       | 4411/15000 [51:26:29<117:03:29, 39.80s/it] 29%|██▉       | 4412/15000 [51:27:08<116:35:25, 39.64s/it] 29%|██▉       | 4413/15000 [51:27:55<122:26:05, 41.63s/it] 29%|██▉       | 4414/15000 [51:28:38<123:58:35, 42.16s/it] 29%|██▉       | 4415/15000 [51:29:22<125:45:12, 42.77s/it] 29%|██▉       | 4416/15000 [51:30:02<122:53:00, 41.80s/it] 29%|██▉       | 4417/15000 [51:30:43<122:32:48, 41.69s/it] 29%|██▉       | 4418/15000 [51:31:21<119:12:09, 40.55s/it] 29%|██▉       | 4419/15000 [51:32:06<123:16:11, 41.94s/it] 29%|██▉       | 4420/15000 [51:32:50<125:17:13, 42.63s/it]                                                           {'loss': 0.4809, 'grad_norm': 0.44691362977027893, 'learning_rate': 8.890119503292258e-06, 'entropy': 0.4796172250062227, 'num_tokens': 1756994141.0, 'mean_token_accuracy': 0.8384627372026443, 'epoch': 0.11}
 29%|██▉       | 4420/15000 [51:32:50<125:17:13, 42.63s/it] 29%|██▉       | 4421/15000 [51:33:31<123:12:35, 41.93s/it] 29%|██▉       | 4422/15000 [51:34:13<123:53:33, 42.16s/it] 29%|██▉       | 4423/15000 [51:34:57<125:21:00, 42.66s/it] 29%|██▉       | 4424/15000 [51:35:37<122:54:20, 41.84s/it] 30%|██▉       | 4425/15000 [51:36:23<126:17:39, 42.99s/it] 30%|██▉       | 4426/15000 [51:37:05<125:31:21, 42.74s/it] 30%|██▉       | 4427/15000 [51:37:47<124:27:31, 42.38s/it] 30%|██▉       | 4428/15000 [51:38:25<120:41:20, 41.10s/it] 30%|██▉       | 4429/15000 [51:39:06<121:03:19, 41.23s/it] 30%|██▉       | 4430/15000 [51:39:47<120:39:17, 41.09s/it]                                                           {'loss': 0.4884, 'grad_norm': 0.44316691160202026, 'learning_rate': 8.882799134179326e-06, 'entropy': 0.488175293430686, 'num_tokens': 1760937213.0, 'mean_token_accuracy': 0.836969181150198, 'epoch': 0.11}
 30%|██▉       | 4430/15000 [51:39:47<120:39:17, 41.09s/it] 30%|██▉       | 4431/15000 [51:40:27<119:28:19, 40.69s/it] 30%|██▉       | 4432/15000 [51:41:06<118:07:17, 40.24s/it] 30%|██▉       | 4433/15000 [51:41:46<118:10:42, 40.26s/it] 30%|██▉       | 4434/15000 [51:42:30<120:53:33, 41.19s/it] 30%|██▉       | 4435/15000 [51:43:12<121:53:58, 41.54s/it] 30%|██▉       | 4436/15000 [51:43:54<122:48:41, 41.85s/it] 30%|██▉       | 4437/15000 [51:44:37<123:40:27, 42.15s/it] 30%|██▉       | 4438/15000 [51:45:23<126:55:36, 43.26s/it] 30%|██▉       | 4439/15000 [51:46:01<122:17:43, 41.69s/it] 30%|██▉       | 4440/15000 [51:46:46<124:43:07, 42.52s/it]                                                           {'loss': 0.4847, 'grad_norm': 0.42554861307144165, 'learning_rate': 8.875457738084706e-06, 'entropy': 0.4813998810946941, 'num_tokens': 1764866979.0, 'mean_token_accuracy': 0.8382231406867504, 'epoch': 0.11}
 30%|██▉       | 4440/15000 [51:46:46<124:43:07, 42.52s/it] 30%|██▉       | 4441/15000 [51:47:30<126:14:24, 43.04s/it] 30%|██▉       | 4442/15000 [51:48:11<124:37:41, 42.49s/it] 30%|██▉       | 4443/15000 [51:48:56<126:50:53, 43.26s/it] 30%|██▉       | 4444/15000 [51:49:38<125:39:23, 42.85s/it] 30%|██▉       | 4445/15000 [51:50:19<124:20:09, 42.41s/it] 30%|██▉       | 4446/15000 [51:50:59<121:57:12, 41.60s/it] 30%|██▉       | 4447/15000 [51:51:38<119:55:37, 40.91s/it] 30%|██▉       | 4448/15000 [51:52:22<122:30:25, 41.80s/it] 30%|██▉       | 4449/15000 [51:53:04<122:40:16, 41.86s/it] 30%|██▉       | 4450/15000 [51:53:45<122:03:23, 41.65s/it]                                                           {'loss': 0.474, 'grad_norm': 0.45983994007110596, 'learning_rate': 8.868095354765125e-06, 'entropy': 0.472461649030447, 'num_tokens': 1768841893.0, 'mean_token_accuracy': 0.8404804661870002, 'epoch': 0.11}
 30%|██▉       | 4450/15000 [51:53:45<122:03:23, 41.65s/it] 30%|██▉       | 4451/15000 [51:54:30<124:36:36, 42.53s/it] 30%|██▉       | 4452/15000 [51:55:14<125:38:20, 42.88s/it] 30%|██▉       | 4453/15000 [51:55:57<125:46:47, 42.93s/it] 30%|██▉       | 4454/15000 [51:56:36<122:29:09, 41.81s/it] 30%|██▉       | 4455/15000 [51:57:11<116:37:22, 39.81s/it] 30%|██▉       | 4456/15000 [51:57:56<120:38:24, 41.19s/it] 30%|██▉       | 4457/15000 [51:58:41<124:35:18, 42.54s/it] 30%|██▉       | 4458/15000 [51:59:24<124:59:58, 42.69s/it] 30%|██▉       | 4459/15000 [52:00:05<123:01:37, 42.02s/it] 30%|██▉       | 4460/15000 [52:00:48<123:44:08, 42.26s/it]                                                           {'loss': 0.4777, 'grad_norm': 0.4165934920310974, 'learning_rate': 8.860712024090971e-06, 'entropy': 0.47652672752738, 'num_tokens': 1772834192.0, 'mean_token_accuracy': 0.8392579905688763, 'epoch': 0.11}
 30%|██▉       | 4460/15000 [52:00:48<123:44:08, 42.26s/it] 30%|██▉       | 4461/15000 [52:01:33<126:17:02, 43.14s/it] 30%|██▉       | 4462/15000 [52:02:14<124:33:52, 42.55s/it] 30%|██▉       | 4463/15000 [52:02:59<126:51:25, 43.34s/it] 30%|██▉       | 4464/15000 [52:03:38<122:54:57, 42.00s/it] 30%|██▉       | 4465/15000 [52:04:17<120:09:43, 41.06s/it] 30%|██▉       | 4466/15000 [52:05:02<123:20:11, 42.15s/it] 30%|██▉       | 4467/15000 [52:05:39<119:02:33, 40.69s/it] 30%|██▉       | 4468/15000 [52:06:18<117:19:44, 40.10s/it] 30%|██▉       | 4469/15000 [52:06:59<118:41:31, 40.57s/it] 30%|██▉       | 4470/15000 [52:07:40<118:53:02, 40.64s/it]                                                           {'loss': 0.4774, 'grad_norm': 0.4567844569683075, 'learning_rate': 8.853307786046073e-06, 'entropy': 0.47444919385015966, 'num_tokens': 1776801160.0, 'mean_token_accuracy': 0.8404476337134839, 'epoch': 0.11}
 30%|██▉       | 4470/15000 [52:07:40<118:53:02, 40.64s/it] 30%|██▉       | 4471/15000 [52:08:21<118:56:05, 40.67s/it] 30%|██▉       | 4472/15000 [52:09:05<121:50:45, 41.66s/it] 30%|██▉       | 4473/15000 [52:09:48<123:21:39, 42.19s/it] 30%|██▉       | 4474/15000 [52:10:25<118:44:17, 40.61s/it] 30%|██▉       | 4475/15000 [52:11:11<123:21:02, 42.19s/it] 30%|██▉       | 4476/15000 [52:11:51<121:18:29, 41.50s/it] 30%|██▉       | 4477/15000 [52:12:37<125:10:15, 42.82s/it] 30%|██▉       | 4478/15000 [52:13:21<126:24:03, 43.25s/it] 30%|██▉       | 4479/15000 [52:14:10<131:02:59, 44.84s/it] 30%|██▉       | 4480/15000 [52:14:52<129:17:11, 44.24s/it]                                                           {'loss': 0.4807, 'grad_norm': 0.4246205687522888, 'learning_rate': 8.84588268072747e-06, 'entropy': 0.4770567961037159, 'num_tokens': 1780852702.0, 'mean_token_accuracy': 0.8388432420790195, 'epoch': 0.11}
