[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 68%|██████▊   | 10240/15000 [119:28:46<54:34:05, 41.27s/it] 68%|██████▊   | 10241/15000 [119:29:30<55:41:49, 42.13s/it] 68%|██████▊   | 10242/15000 [119:30:12<55:23:18, 41.91s/it] 68%|██████▊   | 10243/15000 [119:30:53<55:05:52, 41.70s/it] 68%|██████▊   | 10244/15000 [119:31:32<53:51:06, 40.76s/it] 68%|██████▊   | 10245/15000 [119:32:13<54:14:09, 41.06s/it] 68%|██████▊   | 10246/15000 [119:32:53<53:32:35, 40.55s/it] 68%|██████▊   | 10247/15000 [119:33:37<55:00:14, 41.66s/it] 68%|██████▊   | 10248/15000 [119:34:23<56:50:30, 43.06s/it] 68%|██████▊   | 10249/15000 [119:35:05<56:17:00, 42.65s/it] 68%|██████▊   | 10250/15000 [119:35:46<55:41:28, 42.21s/it]                                                            {'loss': 0.4686, 'grad_norm': 0.3749043643474579, 'learning_rate': 2.7570439485410116e-06, 'entropy': 0.4683587491512299, 'num_tokens': 4077361543.0, 'mean_token_accuracy': 0.8408010900020599, 'epoch': 0.25}
 68%|██████▊   | 10250/15000 [119:35:46<55:41:28, 42.21s/it] 68%|██████▊   | 10251/15000 [119:36:30<56:15:26, 42.65s/it] 68%|██████▊   | 10252/15000 [119:37:12<56:10:18, 42.59s/it] 68%|██████▊   | 10253/15000 [119:37:55<56:05:45, 42.54s/it] 68%|██████▊   | 10254/15000 [119:38:38<56:29:14, 42.85s/it] 68%|██████▊   | 10255/15000 [119:39:23<57:16:35, 43.46s/it] 68%|██████▊   | 10256/15000 [119:40:04<56:21:47, 42.77s/it] 68%|██████▊   | 10257/15000 [119:40:46<55:52:27, 42.41s/it] 68%|██████▊   | 10258/15000 [119:41:27<55:13:43, 41.93s/it] 68%|██████▊   | 10259/15000 [119:42:10<55:56:03, 42.47s/it] 68%|██████▊   | 10260/15000 [119:42:50<54:58:43, 41.76s/it]                                                            {'loss': 0.4557, 'grad_norm': 0.3807923495769501, 'learning_rate': 2.7466509283450026e-06, 'entropy': 0.4550351329147816, 'num_tokens': 4081283204.0, 'mean_token_accuracy': 0.8458022020757199, 'epoch': 0.25}
 68%|██████▊   | 10260/15000 [119:42:50<54:58:43, 41.76s/it] 68%|██████▊   | 10261/15000 [119:43:33<55:23:55, 42.08s/it] 68%|██████▊   | 10262/15000 [119:44:14<54:45:50, 41.61s/it] 68%|██████▊   | 10263/15000 [119:44:50<52:40:51, 40.04s/it] 68%|██████▊   | 10264/15000 [119:45:30<52:43:55, 40.08s/it] 68%|██████▊   | 10265/15000 [119:46:19<56:09:11, 42.69s/it] 68%|██████▊   | 10266/15000 [119:47:04<57:01:11, 43.36s/it] 68%|██████▊   | 10267/15000 [119:47:38<53:25:17, 40.63s/it] 68%|██████▊   | 10268/15000 [119:48:21<54:11:15, 41.22s/it] 68%|██████▊   | 10269/15000 [119:49:07<56:03:13, 42.65s/it] 68%|██████▊   | 10270/15000 [119:49:52<57:10:05, 43.51s/it]                                                            {'loss': 0.4634, 'grad_norm': 0.3660276234149933, 'learning_rate': 2.736270110976912e-06, 'entropy': 0.46382117085158825, 'num_tokens': 4085286316.0, 'mean_token_accuracy': 0.84319609105587, 'epoch': 0.25}
 68%|██████▊   | 10270/15000 [119:49:52<57:10:05, 43.51s/it] 68%|██████▊   | 10271/15000 [119:50:38<58:09:06, 44.27s/it] 68%|██████▊   | 10272/15000 [119:51:21<57:22:53, 43.69s/it] 68%|██████▊   | 10273/15000 [119:52:02<56:33:29, 43.07s/it] 68%|██████▊   | 10274/15000 [119:52:46<56:41:55, 43.19s/it] 68%|██████▊   | 10275/15000 [119:53:33<58:07:15, 44.28s/it] 69%|██████▊   | 10276/15000 [119:54:19<58:57:14, 44.93s/it] 69%|██████▊   | 10277/15000 [119:54:59<57:07:06, 43.54s/it] 69%|██████▊   | 10278/15000 [119:55:42<56:53:48, 43.38s/it] 69%|██████▊   | 10279/15000 [119:56:30<58:20:26, 44.49s/it] 69%|██████▊   | 10280/15000 [119:57:16<58:54:25, 44.93s/it]                                                            {'loss': 0.4536, 'grad_norm': 0.3713851571083069, 'learning_rate': 2.7259015526532074e-06, 'entropy': 0.4534088633954525, 'num_tokens': 4089321612.0, 'mean_token_accuracy': 0.8463939733803272, 'epoch': 0.25}
 69%|██████▊   | 10280/15000 [119:57:16<58:54:25, 44.93s/it] 69%|██████▊   | 10281/15000 [119:57:53<56:04:16, 42.78s/it] 69%|██████▊   | 10282/15000 [119:58:35<55:37:31, 42.44s/it] 69%|██████▊   | 10283/15000 [119:59:16<55:04:29, 42.03s/it] 69%|██████▊   | 10284/15000 [119:59:56<54:11:22, 41.37s/it] 69%|██████▊   | 10285/15000 [120:00:44<56:47:00, 43.36s/it] 69%|██████▊   | 10286/15000 [120:01:22<54:38:27, 41.73s/it] 69%|██████▊   | 10287/15000 [120:02:06<55:42:09, 42.55s/it] 69%|██████▊   | 10288/15000 [120:02:44<53:58:36, 41.24s/it] 69%|██████▊   | 10289/15000 [120:03:24<53:28:57, 40.87s/it] 69%|██████▊   | 10290/15000 [120:04:09<55:02:42, 42.07s/it]                                                            {'loss': 0.4571, 'grad_norm': 0.3939528465270996, 'learning_rate': 2.7155453095239682e-06, 'entropy': 0.4527790255844593, 'num_tokens': 4093286101.0, 'mean_token_accuracy': 0.8455211907625199, 'epoch': 0.25}
 69%|██████▊   | 10290/15000 [120:04:09<55:02:42, 42.07s/it] 69%|██████▊   | 10291/15000 [120:04:49<54:05:04, 41.35s/it] 69%|██████▊   | 10292/15000 [120:05:34<55:21:00, 42.32s/it] 69%|██████▊   | 10293/15000 [120:06:20<56:53:45, 43.52s/it] 69%|██████▊   | 10294/15000 [120:07:02<56:18:00, 43.07s/it] 69%|██████▊   | 10295/15000 [120:07:47<56:57:47, 43.58s/it] 69%|██████▊   | 10296/15000 [120:08:29<56:34:47, 43.30s/it] 69%|██████▊   | 10297/15000 [120:09:12<56:23:53, 43.17s/it] 69%|██████▊   | 10298/15000 [120:09:55<56:12:59, 43.04s/it] 69%|██████▊   | 10299/15000 [120:10:38<56:19:58, 43.14s/it] 69%|██████▊   | 10300/15000 [120:11:25<57:46:12, 44.25s/it]                                                            {'loss': 0.4624, 'grad_norm': 0.346038818359375, 'learning_rate': 2.705201437672585e-06, 'entropy': 0.46178644225001336, 'num_tokens': 4097339093.0, 'mean_token_accuracy': 0.8433209642767906, 'epoch': 0.25}
 69%|██████▊   | 10300/15000 [120:11:25<57:46:12, 44.25s/it] 69%|██████▊   | 10301/15000 [120:12:12<58:47:01, 45.04s/it] 69%|██████▊   | 10302/15000 [120:12:54<57:35:46, 44.13s/it] 69%|██████▊   | 10303/15000 [120:13:38<57:40:18, 44.20s/it] 69%|██████▊   | 10304/15000 [120:14:22<57:23:20, 44.00s/it] 69%|██████▊   | 10305/15000 [120:15:06<57:23:44, 44.01s/it] 69%|██████▊   | 10306/15000 [120:15:50<57:30:39, 44.11s/it] 69%|██████▊   | 10307/15000 [120:16:29<55:16:19, 42.40s/it] 69%|██████▊   | 10308/15000 [120:17:13<56:01:39, 42.99s/it] 69%|██████▊   | 10309/15000 [120:17:55<55:44:26, 42.78s/it] 69%|██████▊   | 10310/15000 [120:18:38<55:36:05, 42.68s/it]                                                            {'loss': 0.4616, 'grad_norm': 0.36165088415145874, 'learning_rate': 2.6948699931154533e-06, 'entropy': 0.4568884618580341, 'num_tokens': 4101361240.0, 'mean_token_accuracy': 0.8441292516887188, 'epoch': 0.25}
 69%|██████▊   | 10310/15000 [120:18:38<55:36:05, 42.68s/it] 69%|██████▊   | 10311/15000 [120:19:20<55:20:24, 42.49s/it] 69%|██████▊   | 10312/15000 [120:20:06<56:45:27, 43.59s/it] 69%|██████▉   | 10313/15000 [120:20:47<55:40:03, 42.76s/it] 69%|██████▉   | 10314/15000 [120:21:28<54:58:50, 42.24s/it] 69%|██████▉   | 10315/15000 [120:22:04<52:39:30, 40.46s/it] 69%|██████▉   | 10316/15000 [120:22:41<51:12:10, 39.35s/it] 69%|██████▉   | 10317/15000 [120:23:21<51:23:19, 39.50s/it] 69%|██████▉   | 10318/15000 [120:24:01<51:43:11, 39.77s/it] 69%|██████▉   | 10319/15000 [120:24:45<53:19:56, 41.02s/it] 69%|██████▉   | 10320/15000 [120:25:27<53:45:18, 41.35s/it]                                                            {'loss': 0.4534, 'grad_norm': 0.398650199174881, 'learning_rate': 2.684551031801662e-06, 'entropy': 0.4520268488675356, 'num_tokens': 4105161539.0, 'mean_token_accuracy': 0.8466355510056018, 'epoch': 0.25}
 69%|██████▉   | 10320/15000 [120:25:27<53:45:18, 41.35s/it] 69%|██████▉   | 10321/15000 [120:26:13<55:39:15, 42.82s/it] 69%|██████▉   | 10322/15000 [120:26:54<54:40:55, 42.08s/it] 69%|██████▉   | 10323/15000 [120:27:34<53:48:32, 41.42s/it] 69%|██████▉   | 10324/15000 [120:28:17<54:40:04, 42.09s/it] 69%|██████▉   | 10325/15000 [120:28:55<52:49:08, 40.67s/it] 69%|██████▉   | 10326/15000 [120:29:38<53:42:37, 41.37s/it] 69%|██████▉   | 10327/15000 [120:30:19<53:37:58, 41.32s/it] 69%|██████▉   | 10328/15000 [120:30:59<52:59:53, 40.84s/it] 69%|██████▉   | 10329/15000 [120:31:42<54:03:21, 41.66s/it] 69%|██████▉   | 10330/15000 [120:32:21<53:06:56, 40.95s/it]                                                            {'loss': 0.4561, 'grad_norm': 0.3794097602367401, 'learning_rate': 2.6742446096127086e-06, 'entropy': 0.4521508704870939, 'num_tokens': 4109132029.0, 'mean_token_accuracy': 0.8450825735926628, 'epoch': 0.25}
 69%|██████▉   | 10330/15000 [120:32:21<53:06:56, 40.95s/it] 69%|██████▉   | 10331/15000 [120:32:57<50:57:23, 39.29s/it] 69%|██████▉   | 10332/15000 [120:33:41<52:55:04, 40.81s/it] 69%|██████▉   | 10333/15000 [120:34:25<54:01:43, 41.68s/it] 69%|██████▉   | 10334/15000 [120:35:10<55:15:05, 42.63s/it] 69%|██████▉   | 10335/15000 [120:35:51<54:46:46, 42.27s/it] 69%|██████▉   | 10336/15000 [120:36:33<54:42:23, 42.23s/it] 69%|██████▉   | 10337/15000 [120:37:15<54:29:16, 42.07s/it] 69%|██████▉   | 10338/15000 [120:38:05<57:41:06, 44.54s/it] 69%|██████▉   | 10339/15000 [120:38:52<58:28:54, 45.17s/it] 69%|██████▉   | 10340/15000 [120:39:36<57:56:24, 44.76s/it]                                                            {'loss': 0.461, 'grad_norm': 0.38412752747535706, 'learning_rate': 2.66395078236218e-06, 'entropy': 0.45964925214648245, 'num_tokens': 4113124453.0, 'mean_token_accuracy': 0.8435533806681633, 'epoch': 0.25}
 69%|██████▉   | 10340/15000 [120:39:36<57:56:24, 44.76s/it] 69%|██████▉   | 10341/15000 [120:40:19<57:12:39, 44.21s/it] 69%|██████▉   | 10342/15000 [120:40:57<54:57:49, 42.48s/it] 69%|██████▉   | 10343/15000 [120:41:39<54:44:18, 42.31s/it] 69%|██████▉   | 10344/15000 [120:42:21<54:31:31, 42.16s/it] 69%|██████▉   | 10345/15000 [120:43:05<55:25:58, 42.87s/it] 69%|██████▉   | 10346/15000 [120:43:49<55:37:12, 43.02s/it] 69%|██████▉   | 10347/15000 [120:44:31<55:13:47, 42.73s/it] 69%|██████▉   | 10348/15000 [120:45:17<56:30:49, 43.73s/it] 69%|██████▉   | 10349/15000 [120:45:57<55:06:36, 42.66s/it] 69%|██████▉   | 10350/15000 [120:46:41<55:36:42, 43.05s/it]                                                            {'loss': 0.4539, 'grad_norm': 0.38203001022338867, 'learning_rate': 2.6536696057954553e-06, 'entropy': 0.45258121341466906, 'num_tokens': 4117037757.0, 'mean_token_accuracy': 0.8456145457923412, 'epoch': 0.25}
 69%|██████▉   | 10350/15000 [120:46:41<55:36:42, 43.05s/it] 69%|██████▉   | 10351/15000 [120:47:21<54:13:38, 41.99s/it] 69%|██████▉   | 10352/15000 [120:48:06<55:40:53, 43.13s/it] 69%|██████▉   | 10353/15000 [120:48:46<54:19:32, 42.09s/it] 69%|██████▉   | 10354/15000 [120:49:27<54:04:53, 41.91s/it] 69%|██████▉   | 10355/15000 [120:50:07<53:04:59, 41.14s/it] 69%|██████▉   | 10356/15000 [120:50:40<50:02:12, 38.79s/it] 69%|██████▉   | 10357/15000 [120:51:23<51:37:11, 40.02s/it] 69%|██████▉   | 10358/15000 [120:52:07<53:10:50, 41.24s/it] 69%|██████▉   | 10359/15000 [120:52:53<55:00:25, 42.67s/it] 69%|██████▉   | 10360/15000 [120:53:32<53:28:02, 41.48s/it]                                                            {'loss': 0.4535, 'grad_norm': 0.3998212218284607, 'learning_rate': 2.6434011355894074e-06, 'entropy': 0.45167607106268404, 'num_tokens': 4120961167.0, 'mean_token_accuracy': 0.8466122679412365, 'epoch': 0.26}
 69%|██████▉   | 10360/15000 [120:53:32<53:28:02, 41.48s/it] 69%|██████▉   | 10361/15000 [120:54:11<52:40:34, 40.88s/it] 69%|██████▉   | 10362/15000 [120:54:57<54:30:15, 42.31s/it] 69%|██████▉   | 10363/15000 [120:55:40<54:48:07, 42.55s/it] 69%|██████▉   | 10364/15000 [120:56:16<52:15:56, 40.59s/it] 69%|██████▉   | 10365/15000 [120:57:00<53:29:10, 41.54s/it] 69%|██████▉   | 10366/15000 [120:57:46<55:09:24, 42.85s/it] 69%|██████▉   | 10367/15000 [120:58:26<54:09:39, 42.08s/it] 69%|██████▉   | 10368/15000 [120:59:08<54:03:02, 42.01s/it] 69%|██████▉   | 10369/15000 [120:59:52<54:40:25, 42.50s/it] 69%|██████▉   | 10370/15000 [121:00:29<52:37:17, 40.92s/it]                                                            {'loss': 0.4578, 'grad_norm': 0.37773966789245605, 'learning_rate': 2.633145427352102e-06, 'entropy': 0.4557815730571747, 'num_tokens': 4124794958.0, 'mean_token_accuracy': 0.8441635452210903, 'epoch': 0.26}
 69%|██████▉   | 10370/15000 [121:00:29<52:37:17, 40.92s/it] 69%|██████▉   | 10371/15000 [121:01:13<54:04:22, 42.05s/it] 69%|██████▉   | 10372/15000 [121:01:53<53:01:32, 41.25s/it] 69%|██████▉   | 10373/15000 [121:02:37<54:18:46, 42.26s/it] 69%|██████▉   | 10374/15000 [121:03:21<54:40:16, 42.55s/it] 69%|██████▉   | 10375/15000 [121:04:04<55:09:13, 42.93s/it] 69%|██████▉   | 10376/15000 [121:04:51<56:36:41, 44.07s/it] 69%|██████▉   | 10377/15000 [121:05:33<55:37:47, 43.32s/it] 69%|██████▉   | 10378/15000 [121:06:14<54:47:22, 42.67s/it] 69%|██████▉   | 10379/15000 [121:06:59<55:44:15, 43.42s/it] 69%|██████▉   | 10380/15000 [121:07:41<55:09:32, 42.98s/it]                                                            {'loss': 0.4589, 'grad_norm': 0.42364197969436646, 'learning_rate': 2.6229025366224835e-06, 'entropy': 0.45567915551364424, 'num_tokens': 4128871116.0, 'mean_token_accuracy': 0.8449625611305237, 'epoch': 0.26}
 69%|██████▉   | 10380/15000 [121:07:41<55:09:32, 42.98s/it] 69%|██████▉   | 10381/15000 [121:08:25<55:19:07, 43.11s/it] 69%|██████▉   | 10382/15000 [121:09:05<54:16:23, 42.31s/it] 69%|██████▉   | 10383/15000 [121:09:46<53:49:40, 41.97s/it] 69%|██████▉   | 10384/15000 [121:10:28<53:57:02, 42.08s/it] 69%|██████▉   | 10385/15000 [121:11:13<54:46:17, 42.73s/it] 69%|██████▉   | 10386/15000 [121:11:58<55:39:20, 43.42s/it] 69%|██████▉   | 10387/15000 [121:12:41<55:41:00, 43.46s/it] 69%|██████▉   | 10388/15000 [121:13:25<55:56:55, 43.67s/it] 69%|██████▉   | 10389/15000 [121:14:14<57:46:57, 45.11s/it] 69%|██████▉   | 10390/15000 [121:14:53<55:25:47, 43.29s/it]                                                            {'loss': 0.4532, 'grad_norm': 0.3743744492530823, 'learning_rate': 2.612672518870093e-06, 'entropy': 0.454780138656497, 'num_tokens': 4132987010.0, 'mean_token_accuracy': 0.8456638753414154, 'epoch': 0.26}
 69%|██████▉   | 10390/15000 [121:14:53<55:25:47, 43.29s/it] 69%|██████▉   | 10391/15000 [121:15:38<55:57:14, 43.70s/it] 69%|██████▉   | 10392/15000 [121:16:16<53:45:05, 41.99s/it] 69%|██████▉   | 10393/15000 [121:16:57<53:19:18, 41.67s/it] 69%|██████▉   | 10394/15000 [121:17:37<52:48:47, 41.28s/it] 69%|██████▉   | 10395/15000 [121:18:18<52:34:34, 41.10s/it] 69%|██████▉   | 10396/15000 [121:19:01<53:38:26, 41.94s/it] 69%|██████▉   | 10397/15000 [121:19:43<53:27:36, 41.81s/it] 69%|██████▉   | 10398/15000 [121:20:28<54:40:23, 42.77s/it] 69%|██████▉   | 10399/15000 [121:21:07<53:11:15, 41.62s/it] 69%|██████▉   | 10400/15000 [121:21:55<55:41:51, 43.59s/it]                                                            {'loss': 0.4593, 'grad_norm': 0.35104474425315857, 'learning_rate': 2.602455429494758e-06, 'entropy': 0.4605546299368143, 'num_tokens': 4137047669.0, 'mean_token_accuracy': 0.8445773765444755, 'epoch': 0.26}
 69%|██████▉   | 10400/15000 [121:21:55<55:41:51, 43.59s/it] 69%|██████▉   | 10401/15000 [121:22:35<54:08:31, 42.38s/it] 69%|██████▉   | 10402/15000 [121:23:17<54:17:06, 42.50s/it] 69%|██████▉   | 10403/15000 [121:23:57<53:01:51, 41.53s/it] 69%|██████▉   | 10404/15000 [121:24:36<52:11:41, 40.88s/it] 69%|██████▉   | 10405/15000 [121:25:20<53:08:55, 41.64s/it] 69%|██████▉   | 10406/15000 [121:26:05<54:46:22, 42.92s/it] 69%|██████▉   | 10407/15000 [121:26:44<53:15:09, 41.74s/it] 69%|██████▉   | 10408/15000 [121:27:28<53:53:59, 42.26s/it] 69%|██████▉   | 10409/15000 [121:28:12<54:28:51, 42.72s/it] 69%|██████▉   | 10410/15000 [121:28:52<53:43:31, 42.14s/it]                                                            {'loss': 0.4599, 'grad_norm': 0.38491329550743103, 'learning_rate': 2.5922513238262915e-06, 'entropy': 0.4549024853855371, 'num_tokens': 4140981861.0, 'mean_token_accuracy': 0.8446858339011669, 'epoch': 0.26}
 69%|██████▉   | 10410/15000 [121:28:52<53:43:31, 42.14s/it] 69%|██████▉   | 10411/15000 [121:29:36<54:16:32, 42.58s/it] 69%|██████▉   | 10412/15000 [121:30:19<54:35:19, 42.83s/it] 69%|██████▉   | 10413/15000 [121:31:01<53:58:46, 42.36s/it] 69%|██████▉   | 10414/15000 [121:31:43<53:54:51, 42.32s/it] 69%|██████▉   | 10415/15000 [121:32:28<54:45:06, 42.99s/it] 69%|██████▉   | 10416/15000 [121:33:07<53:15:10, 41.82s/it] 69%|██████▉   | 10417/15000 [121:33:49<53:26:03, 41.97s/it] 69%|██████▉   | 10418/15000 [121:34:33<54:12:10, 42.59s/it] 69%|██████▉   | 10419/15000 [121:35:17<54:56:16, 43.17s/it] 69%|██████▉   | 10420/15000 [121:35:57<53:35:36, 42.13s/it]                                                            {'loss': 0.4628, 'grad_norm': 0.39043113589286804, 'learning_rate': 2.582060257124195e-06, 'entropy': 0.4630499865859747, 'num_tokens': 4145015158.0, 'mean_token_accuracy': 0.8432953678071499, 'epoch': 0.26}
